VariableGroup,Subgroup,Variable,Area,Year,Value,Unit,Symbol,IsAggregate
Water use,Pressure on water resources,Agricultural water withdrawal as % of total renewable water resources,Chile,1992,1.84,%,,False
Water use,Pressure on water resources,Agricultural water withdrawal as % of total renewable water resources,Chile,1993,1.936230364,%,I,False
Water use,Pressure on water resources,Agricultural water withdrawal as % of total renewable water resources,Chile,1994,2.032460728,%,I,False
Water use,Pressure on water resources,Agricultural water withdrawal as % of total renewable water resources,Chile,1995,2.128691093,%,I,False
Water use,Pressure on water resources,Agricultural water withdrawal as % of total renewable water resources,Chile,1996,2.224921457,%,I,False
Water use,Pressure on water resources,Agricultural water withdrawal as % of total renewable water resources,Chile,1997,2.321151821,%,I,False
Water use,Pressure on water resources,Agricultural water withdrawal as % of total renewable water resources,Chile,1998,2.417382185,%,I,False
Water use,Pressure on water resources,Agricultural water withdrawal as % of total renewable water resources,Chile,1999,2.51361255,%,I,False
Water use,Pressure on water resources,Agricultural water withdrawal as % of total renewable water resources,Chile,2000,2.609842914,%,I,False
Water use,Pressure on water resources,Agricultural water withdrawal as % of total renewable water resources,Chile,2001,2.706073278,%,I,False
Water use,Pressure on water resources,Agricultural water withdrawal as % of total renewable water resources,Chile,2002,2.802303642,%,I,False
Water use,Pressure on water resources,Agricultural water withdrawal as % of total renewable water resources,Chile,2003,2.898534006,%,I,False
Water use,Pressure on water resources,Agricultural water withdrawal as % of total renewable water resources,Chile,2004,2.994764371,%,I,False
Water use,Pressure on water resources,Agricultural water withdrawal as % of total renewable water resources,Chile,2005,3.090994735,%,I,False
Water use,Pressure on water resources,Agricultural water withdrawal as % of total renewable water resources,Chile,2006,3.187225099,%,E,False
Water use,Pressure on water resources,Agricultural water withdrawal as % of total renewable water resources,Chile,2007,3.187225099,%,I,False
Water use,Pressure on water resources,Agricultural water withdrawal as % of total renewable water resources,Chile,2008,3.187225099,%,I,False
Water use,Pressure on water resources,Agricultural water withdrawal as % of total renewable water resources,Chile,2009,3.187225099,%,I,False
Water use,Pressure on water resources,Agricultural water withdrawal as % of total renewable water resources,Chile,2010,3.187225099,%,I,False
Water use,Pressure on water resources,Agricultural water withdrawal as % of total renewable water resources,Chile,2011,3.187225099,%,I,False
Water use,Pressure on water resources,Agricultural water withdrawal as % of total renewable water resources,Chile,2012,3.187225099,%,I,False
Water use,Pressure on water resources,Agricultural water withdrawal as % of total renewable water resources,Chile,2013,3.187225099,%,I,False
Water use,Pressure on water resources,Agricultural water withdrawal as % of total renewable water resources,Chile,2014,3.187225099,%,I,False
Water use,Pressure on water resources,Agricultural water withdrawal as % of total renewable water resources,Chile,2015,3.187225099,%,I,False
Water use,Pressure on water resources,Agricultural water withdrawal as % of total renewable water resources,Chile,2016,3.187225099,%,I,False
Water use,Pressure on water resources,Agricultural water withdrawal as % of total renewable water resources,Chile,2017,3.187225099,%,I,False
Water use,Pressure on water resources,Agricultural water withdrawal as % of total renewable water resources,Chile,2018,3.187225099,%,I,False
Water use,Pressure on water resources,Agricultural water withdrawal as % of total renewable water resources,Chile,2019,3.187225099,%,I,False
Water use,Pressure on water resources,Agricultural water withdrawal as % of total renewable water resources,Chile,2020,3.187225099,%,I,False
Water use,Pressure on water resources,SDG 6.4.1. Industrial Water Use Efficiency,Chile,1975,14.746142703,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Industrial Water Use Efficiency,Chile,1976,14.02576162,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Industrial Water Use Efficiency,Chile,1977,12.552567608,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Industrial Water Use Efficiency,Chile,1978,12.523438352,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Industrial Water Use Efficiency,Chile,1979,13.509020237,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Industrial Water Use Efficiency,Chile,1980,13.615077887,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Industrial Water Use Efficiency,Chile,1981,12.910147568,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Industrial Water Use Efficiency,Chile,1982,10.529043973,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Industrial Water Use Efficiency,Chile,1983,10.405749615,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Industrial Water Use Efficiency,Chile,1984,10.041097783,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Industrial Water Use Efficiency,Chile,1985,10.186334978,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Industrial Water Use Efficiency,Chile,1986,9.934851157,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Industrial Water Use Efficiency,Chile,1987,10.421571128,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Industrial Water Use Efficiency,Chile,1988,12.237397295,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Industrial Water Use Efficiency,Chile,1989,12.487737024,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Industrial Water Use Efficiency,Chile,1990,12.320913153,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Industrial Water Use Efficiency,Chile,1991,12.025157432,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Industrial Water Use Efficiency,Chile,1992,12.296539807,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Industrial Water Use Efficiency,Chile,1993,13.006207634,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Industrial Water Use Efficiency,Chile,1994,14.302842224,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Industrial Water Use Efficiency,Chile,1995,16.401724084,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Industrial Water Use Efficiency,Chile,1996,16.645157479,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Industrial Water Use Efficiency,Chile,1997,17.579720903,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Industrial Water Use Efficiency,Chile,1998,16.725676608,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Industrial Water Use Efficiency,Chile,1999,16.659600584,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Industrial Water Use Efficiency,Chile,2000,17.660430665,US$/m3,E,False
